// Text Color Mod 1.0.1
// Original idea by Orel & spddl
// Rewritten and edited by BananaGaming from BananaGaming GoBananas Version 1.0 through 4.2b
// Edited and tweaked more by bigfinfrank since 1.0.1 (1.0.0 is considered BananaGaming's 4.2b)

"lang"
{
"Language" "English"
		"skillgroup_1dangerzone"			"Lab Rat 1"
		"skillgroup_2dangerzone"			"Lab Rat 2"
		"skillgroup_3dangerzone"			"Sprinting Hare 1"
		"skillgroup_4dangerzone"			"Sprinting Hare 2"
		"skillgroup_5dangerzone"			"Wild Scout 1"
		"skillgroup_6dangerzone"			"Wild Scout 2"
		"skillgroup_7dangerzone"			"Wild Scout Elite"
		"skillgroup_8dangerzone"			"Hunter Fox 1"
		"skillgroup_9dangerzone"			"Hunter Fox 2"
		"skillgroup_10dangerzone"			"Hunter Fox 3"
		"skillgroup_11dangerzone"			"Hunter Fox Elite"
		"skillgroup_12dangerzone"			"Timber Wolf"
		"skillgroup_13dangerzone"			"Ember Wolf"
		"skillgroup_14dangerzone"			"Wildfire Wolf"
		"skillgroup_15dangerzone"			"Howling Alpha"
		
		// DANGER ZONE TABLET
		
		"TabletBuyMenu"				"[{v:csgo_bind:bind_buymenu}] Map"
		"TabletHintBuy"				"   [{v:csgo_bind:bind_showscores}] Close"
		"TabletHintMap"				" "
		"TabletHintClose"			" "
		"TabletNotification_HighlightedSectors"		"[{v:csgo_bind:bind_buymenu}] Buy Menu"
		"TabletNotification_NoDronesToControl"		"No drones are available."
		"TabletNotification_IncomingDelivery"		"Incoming Delivery"
		"TabletNotification_ExplorationPayment"		"Exploration +${d:exploreprice}"
		"TabletNotification_ExplorationPayment_Bonus" "Exploration +${d:exploreprice} & +${d:explorebonus}"
		"TabletNotification_BombWaveMoney"			"Survival +${d:surviveprice}"
		"TabletNotification_BombWaveMoney_Bonus"	"Survival +${d:surviveprice} & +${d:survivebonus}"
		
		// DANGER ZONE SURVIVAL RESPAWN
		
		"Survival_TeammateRespawned"				"Teammate respawned!"
		"Survival_RespawnEndWarning"				"Respawn ends in {t:d:timeleft}"
		"Survival_RespawningDisabled"				"No more respawns!"
		"Survival_Respawn_Cooldown_Too_Long"		"No more respawns!"
		
		// TRUST FACTOR WARNING
		
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"	"Beware: %s1 has a lower Trust Factor than yours."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"	"Warning: %s1 has a much lower Trust Factor than yours."
		
		// HINT TIPS
		
		"SFUI_Hint_Accurate_Range"		"Avoid using burst fire-mode on the Famas as it can be more unreliable than practical in duels."
		"SFUI_Hint_Flashbang_Careful"	"Practice throwing perfectly timed pop-flashes for your teammates so the enemy has no time to react."
		"SFUI_Hint_BuyArmor"			"You might not need to buy a helmet. If you're up against AK-47s you may want to use that money on a better weapon."
		"SFUI_Hint_BuyArmor2"			"You might not need to buy a helmet. If you're up against AK-47s you may want to use that money on a better weapon."
		"SFUI_Hint_Defusal_Speed"		"Make sure someone has a defuse kit on pistol round!"
		"SFUI_Hint_Defuse_Wins"         "While defusing you can crouch, look straight down and even turn around to avoid getting killed."
		"SFUI_Hint_Backstab"			"You get $1500 per knife-kill, but it is not always simple to do, so make sure you do it when it really counts."
		"SFUI_Hint_Flashbang_Turn"		"You can fake a grenade throw so enemies hear the pin by switching at just the right time."
		"SFUI_Hint_Jump_Accuracy"		"Jumping slows your movement and decreases your accuracy, but most importantly can trigger a sound that enemies can hear."
		"SFUI_Hint_Stand_While_Sniping" "Very rarely will you need to use the double-zoom on a sniper rifle."
		"SFUI_Hint_KillingHostage"      "Just try your best not to be a watermelon. Your odds of winning will increase if you can work together as a team."
		"SFUI_Hint_Stick_With_Team"		"Always be proactive between rounds. Be ready to push if a teammate is going out so you can trade kill if necessary."
		"SFUI_Hint_Ammo_Mangement"		"If you don't want to run out of bullets on a pistol round, you can go for the P2000 which is a great alternative to the USP-S."
		"SFUI_Hint_Vulnerable_Reloading" "Remember that you can fake reload to bait out an enemy, but make sure you have enough reserve bullets to land the kill."
		"SFUI_Hint_BeQuicker"			"It is important to take early map control when a new round starts. Learn a few nades on all maps to make this objective easier."
		"SFUI_Hint_AvoidWater"			"Water on maps like 'Overpass' make a lot of noise, so avoid stepping on it if you can."
		"SFUI_Hint_PickupGuns"			"Always ask if someone wants an enemy weapon on the ground that you normally can't buy on your side."
		"SFUI_Hint_Quote_Claudius1"		"'You are not my friend, you are my brother my friend.'  ~PashaBiceps"
		
		// LOOKING TO PLAY
		
		"advertising_for_hire_competitive"					"<img src='file://{images}/icons/ui/competitive.svg' class=''/>Matchmaking"
		"advertising_for_hire_scrimcomp2v2"					"<img src='file://{images}/icons/ui/scrimcomp2v2.svg' class=''/>Wingman"
		"advertising_for_hire_survival"						"<img src='file://{images}/icons/ui/survival.svg' class=''/>Danger Zone"
		

// ---------------------------------------------------------------------------------------------
}

// - White
// - Red
// - Team color (may cause player's color dot before symbol)
// - Green
// - Light green
// - Green(money awards)
// - Light red
// - CT color
//	 - T color
// - Light blue
// - Blue
// - Violet
// - Light red 2

}
